no,item,description,unit_price,quantity,subtotal,subtotal_without_tax,tax1_name,tax1_value,tax1_amount,tax2_name,tax2_value,tax2_amount
00034,CA 269 PJP 150 - Carrera, ,450,1,450,450,معافاة (0%),0.0000,0, , ,0
00035,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00036,نظارة قراءة - Reading glasses, ,75,1,75,75,معافاة (0%),0.0000,0, , ,0
00037,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00037,عدسة طبية - medical Lens,تلوين مع طبي,350,1,350,350,معافاة (0%),0.0000,0, , ,0
00038,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00038,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00039,سبيكترا شمسي -  Spectra Sanglasses, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00040,عدسة طبية - medical Lens, ,40,1,40,40,معافاة (0%),0.0000,0, , ,0
00041,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225,معافاة (0%),0.0000,0, , ,0
00041,ع, ,125,1,125,125, , ,0, , ,0
00042,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00043,عدسة طبية - medical Lens, ,0,150,0,0,معافاة (0%),0.0000,0, , ,0
00044,ع, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00045,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00046,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00046,عدسة طبية - medical Lens, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00047,عدسة طبية - medical Lens, ,110,1,110,110,معافاة (0%),0.0000,0, , ,0
00048,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00048,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00049,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00050,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225,معافاة (0%),0.0000,0, , ,0
00051,عدسة طبية - medical Lens, ,110,1,110,110,معافاة (0%),0.0000,0, , ,0
00052,عدسة طبية - medical Lens,بلوكت ضد الكسر120,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00053,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00054,سبيكترا شمسي - Spectra Sunglasses, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00054,VFI 995 0700 145 - Fila, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00054,عدسة طبية - medical Lens, ,210,2,420,420,معافاة (0%),0.0000,0, , ,0
00055,سبيكترا شمسي - Spectra Sunglasses, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00056,VFI 995 0703 140 - Fila, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00056,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00056,سبيكترا شمسي - Spectra Sunglasses, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00056,عدسة طبية - medical Lens, ,60,1,60,60,معافاة (0%),0.0000,0, , ,0
00057,VFI 995 0703 140 - Fila, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00057,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00057,سبيكترا شمسي - Spectra Sunglasses, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00057,عدسة طبية - medical Lens, ,60,1,60,60,معافاة (0%),0.0000,0, , ,0
00058,      PARADO  , ,225,1,225,225,معافاة (0%),0.0000,0, , ,0
00058,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00059,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00060,TH 1722 PJP 145 - Tommy Hilfiger, ,420,1,420,420,معافاة (0%),0.0000,0, , ,0
00060,عدسة طبية - medical Lens, ,180,1,180,180,معافاة (0%),0.0000,0, , ,0
00061,عدسة تجميل - Cosmetic Cens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00062,عدسة طبية - medical Lens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00063,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00064,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00065,ميني اطفال طبي - Minis kids eyeglasses, ,110,1,110,110,معافاة (0%),0.0000,0, , ,0
00066,عدسة طبية - medical Lens, ,100,2,200,200,معافاة (0%),0.0000,0, , ,0
00067,سبيكترا شمسي - Spectra Sunglasses, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00067,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00068,نظارة قراءة - Reading glasses, ,60,1,60,60,معافاة (0%),0.0000,0, , ,0
00069,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00070,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00071,عدسة طبية - medical Lens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00072,ميني اطفال طبي - Minis kids eyeglasses, ,100,2,200,200,معافاة (0%),0.0000,0, , ,0
00073,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00073,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00074,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00075,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00076,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00077,L 989S 301 - Lacoste, ,460,1,460,460,معافاة (0%),0.0000,0, , ,0
00078,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00079,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,225,1,225,225,معافاة (0%),0.0000,0, , ,0
00080,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00081,ميني اطفال طبي - Minis kids eyeglasses, ,0,2,0,0,معافاة (0%),0.0000,0, , ,0
00082,سبيكترا شمسي -  Spectra Sanglasses, ,0,1,0,0,معافاة (0%),0.0000,0, , ,0
00083,TH 1875 4IN 145 - Tommy Hilfiger, ,420,1,420,420,معافاة (0%),0.0000,0, , ,0
00083,عدسة طبية - medical Lens, ,580,1,580,580,معافاة (0%),0.0000,0, , ,0
00084,      PARADO  , ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00085,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00086,VTO B72 0752 140 - Tous, ,390,1,390,390,معافاة (0%),0.0000,0, , ,0
00086,ع, ,110,1,110,110, , ,0, , ,0
00087,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00088,SPLP25-CL0300 - police, ,490,1,490,490,معافاة (0%),0.0000,0, , ,0
00088,RB 7227F 2000 145 - Ray ban, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00088,عدسة طبية - medical Lens, ,125,1,125,125,معافاة (0%),0.0000,0, , ,0
00089,نظارة قراءة - Reading glasses, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00090,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00090,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00091,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00092,سبيكترا شمسي -  Spectra Sanglasses, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00093,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00094,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00094,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00095,نظارة قراءة - Reading glasses, ,75,1,75,75, , ,0, , ,0
00096,SPLP32V-CL0703 - police, ,500,1,500,500,معافاة (0%),0.0000,0, , ,0
00097,STO 439 0E59 - Tous, ,440,1,440,440, , ,0, , ,0
00098,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00098,عدسة تجميل - Cosmetic Cens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00099,SPLP25-CL0300 - police, ,490,1,490,490,معافاة (0%),0.0000,0, , ,0
00099,عدسة طبية - medical Lens, ,125,1,125,125,معافاة (0%),0.0000,0, , ,0
00100,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00101,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00102,ميني اطفال طبي - Minis kids eyeglasses, ,0,2,0,0, , ,0, , ,0
00103,VTO 449 0H60 135 - Tous, ,390,1,390,390, , ,0, , ,0
00103,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00104,نظارة قراءة - Reading glasses, ,50,1,50,50, , ,0, , ,0
00105,نظارة قراءة - Reading glasses, ,70,1,70,70, , ,0, , ,0
00106,سبيكترا شمسي - Spectra Sunglasses, ,80,1,80,80, , ,0, , ,0
00107,CA 8054/S 807IR - CARRERA, ,1250,1,1250,1250, , ,0, , ,0
00107,عدسة طبية - medical Lens, ,1550,1,1550,1550,معافاة (0%),0.0000,0, , ,0
00108,CA 8054/S 807IR - CARRERA, ,550,1,550,550, , ,0, , ,0
00108,L 2841 424 150 - Lacoste, ,450,1,450,450, , ,0, , ,0
00108,عدسة طبية - medical Lens, ,270,1,270,270,معافاة (0%),0.0000,0, , ,0
00109,VPLG70-CL0Z42 - Police, ,600,1,600,600, , ,0, , ,0
00109,عدسة طبية - medical Lens, ,550,1,550,550,معافاة (0%),0.0000,0, , ,0
00110,VPLG70-CL0Z42 - Police, ,1300,1,1300,1300, , ,0, , ,0
00110,عدسة طبية - medical Lens, ,750,1,750,750,معافاة (0%),0.0000,0, , ,0
00111,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00111,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00112,سبيكترا شمسي - Spectra Sunglasses, ,80,1,80,80, , ,0, , ,0
00113,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00114,PARADO, ,250,1,250,250, , ,0, , ,0
00114,كي اكتور نظارة شمسية  - K Actor sunglasses, ,250,1,250,250, , ,0, , ,0
00115,نظارة قراءة - Reading glasses, ,50,1,50,50, , ,0, , ,0
00116,عدسة طبية - medical Lens, ,70,7,490,490,معافاة (0%),0.0000,0, , ,0
00117,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00118,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00119,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100, , ,0, , ,0
00119,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00120,عدسة طبية - medical Lens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00121,L 6065S 035 - Lacoste, ,490,1,490,490, , ,0, , ,0
00121,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,225,1,225,225, , ,0, , ,0
00122,عدسة تجميل - Cosmetic Cens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00123,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00123,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00124,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00124,عدسة طبية - medical Lens, ,125,1,125,125,معافاة (0%),0.0000,0, , ,0
00125,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00126,CK 20303 605 140 - Calvin Klein, ,435,1,435,435, , ,0, , ,0
00127,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00128,L 997S 401 - Lacoste, ,490,1,490,490, , ,0, , ,0
00129,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00129,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00130,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,225,1,225,225, , ,0, , ,0
00131,PARADO, ,250,1,250,250, , ,0, , ,0
00132,CA 3008 807 140 - Carrera, ,580,1,580,580, , ,0, , ,0
00133,VPLN16-CL0703Y - police, ,415,1,415,415,معافاة (0%),0.0000,0, , ,0
00133,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00134,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00135,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00136,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00136,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00137,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00138,صيانة نظارة - Eyeglasses repair, ,20,1,20,20,معافاة (0%),0.0000,0, , ,0
00139,نظارة قراءة - Reading glasses, ,50,1,50,50, , ,0, , ,0
00140,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00140,عدسة طبية - medical Lens, ,60,1,60,60,معافاة (0%),0.0000,0, , ,0
00141,فاتورة تامين, ,150,1,150,150, , ,0, , ,0
00142,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00143,VFI A15 0508 145 - Fila, ,300,1,300,300, , ,0, , ,0
00143,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00144,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00144,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00145,JC 269 DXF 145 - Jimmy Choo, ,700,1,700,700, , ,0, , ,0
00145,عدسة طبية - medical Lens, ,500,1,500,500,معافاة (0%),0.0000,0, , ,0
00146,سبيكترا شمسي -  Spectra Sanglasses, ,90,1,90,90, , ,0, , ,0
00147,عدسة تجميل - Cosmetic Cens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00148,سبيكترا شمسي - Spectra Sunglasses, ,0,1,0,0, , ,0, , ,0
00148,ميني اطفال طبي - Minis kids eyeglasses, ,0,2,0,0, , ,0, , ,0
00148,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00149,VFI A15 08H5 145 - Fila, ,270,1,270,270, , ,0, , ,0
00149,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00150,عدسة طبية - medical Lens, ,650,1,650,650,معافاة (0%),0.0000,0, , ,0
00151,عدسة طبية - medical Lens, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00152,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00153,سبيكترا شمسي - Spectra Sunglasses, ,70,1,70,70, , ,0, , ,0
00153,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00154,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00155,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00156,STO C81 0700 - Tous, ,360,1,360,360, , ,0, , ,0
00157,عدسة طبية - medical Lens, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00158,سبيكترا شمسي - Spectra Sunglasses, ,80,1,80,80, , ,0, , ,0
00158,عدسة طبية - medical Lens, ,40,1,40,40,معافاة (0%),0.0000,0, , ,0
00159,سبيكترا شمسي - Spectra Sunglasses, ,70,1,70,70, , ,0, , ,0
00160,عدسة تجميل - Cosmetic Cens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00161,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00162,عدسة طبية - medical Lens, ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00163,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00163,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00164,كي اكتور نظارة شمسية  - K Actor sunglasses, ,250,1,250,250, , ,0, , ,0
00164,عدسة طبية - medical Lens, ,300,1,300,300,معافاة (0%),0.0000,0, , ,0
00165,RB 6433 3041 145 - Ray-Ban, ,385,1,385,385, , ,0, , ,0
00166,عدسة طبية - medical Lens, ,170,1,170,170,معافاة (0%),0.0000,0, , ,0
00167,سبيكترا شمسي - Spectra Sunglasses, ,90,2,180,180, , ,0, , ,0
00167,عدسة طبية - medical Lens, ,180,1,180,180,معافاة (0%),0.0000,0, , ,0
00168,سبيكترا شمسي - Spectra Sunglasses, ,75,1,75,75, , ,0, , ,0
00168,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00169,SPLP27-CL300K - Police, ,550,1,550,550, , ,0, , ,0
00170,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,225,1,225,225, , ,0, , ,0
00171,CK 19151 306 145 - Calvin Klein, ,410,1,410,410, , ,0, , ,0
00171,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00172,CK 19151 306 145 - Calvin Klein, ,410,1,410,410, , ,0, , ,0
00172,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00173,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00173,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00174,عدسة طبية - medical Lens, ,350,1,350,350,معافاة (0%),0.0000,0, , ,0
00175,CA 278/S 2M2IR - CARRERA, ,550,1,550,550, , ,0, , ,0
00176,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00177,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00177,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00178,ميني اطفال طبي - Minis kids eyeglasses, ,100,4,400,400, , ,0, , ,0
00178,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00179,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00179,عدسة طبية - medical Lens, ,60,1,60,60,معافاة (0%),0.0000,0, , ,0
00180,عدسة طبية - medical Lens, ,550,1,550,550,معافاة (0%),0.0000,0, , ,0
00181,عدسة طبية - medical Lens, ,145,1,145,145,معافاة (0%),0.0000,0, , ,0
00181,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00182,CV1012 CL001 - Converse, ,390,1,390,390,معافاة (0%),0.0000,0, , ,0
00182,CV1012 CL045 - Converse, ,390,1,390,390,معافاة (0%),0.0000,0, , ,0
00182,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00183,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00183,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00184,SPLP33V-CL0703 - Police, ,500,1,500,500, , ,0, , ,0
00185,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00186,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00187,نظارة شمسية - Sunglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00188,SFI 456 0K56 - Fila, ,265,1,265,265, , ,0, , ,0
00189,عدسة طبية - medical Lens, ,1300,1,1300,1300,معافاة (0%),0.0000,0, , ,0
00190,L.J 780S 001 - Liu.Jo, ,480,1,480,480, , ,0, , ,0
00191,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00192,CA 1045/S 807IR - CARRERA,CA 1045/S 807IR - CARRERA,465,1,232.5,232.5, , ,0, , ,0
00193,SPLQ80V CL U28P - Police, ,980,1,980,980,معافاة (0%),0.0000,0, , ,0
00194,عدسة طبية - medical Lens, ,60,1,60,60,معافاة (0%),0.0000,0, , ,0
00195,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00195,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00196,SPLQ80V CL U28P - Police, ,980,1,490,490,معافاة (0%),0.0000,0, , ,0
00197,CA 1045/S 003WJ - CARRERA, ,432,1,432,432, , ,0, , ,0
00198,VTO B27 099N 135 - Tous, ,780,1,390,390, , ,0, , ,0
00198,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00199,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00199,عدسة طبية - medical Lens, ,175,1,175,175,معافاة (0%),0.0000,0, , ,0
00200,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,450,1,225,225, , ,0, , ,0
00201,عدسة طبية - medical Lens, ,160,1,160,160,معافاة (0%),0.0000,0, , ,0
00202,كي اكتور نظارة شمسية  - K Actor sunglasses, ,450,1,225,225, , ,0, , ,0
00202,عدسة طبية - medical Lens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00203,عدسة طبية - medical Lens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00204,EDNA/S 80790 - Jimmy Choo, ,640,1,640,640, , ,0, , ,0
00205,عدسة تجميل - Cosmetic Cens, ,170,1,170,170,معافاة (0%),0.0000,0, , ,0
00206,CV106S CL045 - CONVERSE, ,600,1,300,300,معافاة (0%),0.0000,0, , ,0
00207,كي اكتور نظارة شمسية  - K Actor sunglasses, ,450,1,225,225, , ,0, , ,0
00208,STO B89 0700 - Tous, ,900,1,450,450, , ,0, , ,0
00208,STO C82 0700 - Tous, ,900,1,450,450, , ,0, , ,0
00209,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100, , ,0, , ,0
00210,L.J 788S 601 - Liu.Jo, ,405,1,405,405, , ,0, , ,0
00210,UFIA90 CLJ97P - Fila, ,300,1,300,300,معافاة (0%),0.0000,0, , ,0
00211,عدسة طبية - medical Lens, ,1,1,1,1,معافاة (0%),0.0000,0, , ,0
